Ticker,Company Name (English),Company Name (Arabic),Industry Group
2030,SARCO,المصافي,Energy
2222,SAUDI ARAMCO,أرامكو السعودية,Energy
2380,PETRO RABIGH,بترو رابغ,Energy
2381,ARABIAN DRILLING,الحفر العربية,Energy
2382,ADES,أديس,Energy
4030,BAHRI,البحري,Energy
1201,TAKWEEN,تكوين,Materials
1202,MEPCO,مبكو,Materials
1210,BCI,بي سي آي,Materials
1211,MAADEN,معادن,Materials
1301,ASLAK,أسلاك,Materials
1304,ALYAMAMAH STEEL,اليمامة للحديد,Materials
1320,SSP,أنابيب السعودية,Materials
1321,EAST PIPES,أنابيب الشرق,Materials
1322,AMAK,أماك,Materials
1323,UCIC,يو سي آي سي,Materials
2001,CHEMANOL,كيمانول,Materials
2010,SABIC,سابك,Materials
2020,SABIC AGRI-NUTRIENTS,سابك للمغذيات الزراعية,Materials
2060,TASNEE,التصنيع,Materials
2090,NGC,جبسكو,Materials
2150,ZOUJAJ,زجاج,Materials
2170,ALUJAIN,اللجين,Materials
2180,FIPCO,فيبكو,Materials
2200,APC,أنابيب,Materials
2210,NAMA CHEMICALS,نماء للكيماويات,Materials
2220,MAADANIYAH,معدنية,Materials
2223,LUBEREF,لوبريف,Materials
2240,SENAAT,صناعات,Materials
2250,SIIG,المجموعة السعودية,Materials
2290,YANSAB,ينساب,Materials
2300,SPM,صناعة الورق,Materials
2310,SIPCHEM,سبكيم العالمية,Materials
2330,ADVANCED,المتقدمة,Materials
2350,SAUDI KAYAN,كيان السعودية,Materials
2360,SVCP,الفخارية,Materials
3002,NAJRAN CEMENT,أسمنت نجران,Materials
3003,CITY CEMENT,أسمنت المدينة,Materials
3004,NORTHERN CEMENT,أسمنت الشمالية,Materials
3005,UACC,أسمنت ام القرى,Materials
3007,OASIS,الواحة,Materials
3008,ALKATHIRI,الكثيري,Materials
3010,ACC,أسمنت العربية,Materials
3020,YC,أسمنت اليمامة,Materials
3030,SAUDI CEMENT,أسمنت السعودية,Materials
3040,QACCO,أسمنت القصيم,Materials
3050,SPCC,أسمنت الجنوب,Materials
3060,YCC,أسمنت ينبع,Materials
3080,EPCCO,أسمنت الشرقية,Materials
3090,TCC,أسمنت تبوك,Materials
3091,JOUF CEMENT,أسمنت الجوف,Materials
3092,RIYADH CEMENT,أسمنت الرياض,Materials
4143,TALCO,تالكو,Materials
1212,ASTRA INDUSTRIAL,أسترا الصناعية,Capital Goods
1214,SHAKER,شاكر,Capital Goods
1302,BAWAN,بوان,Capital Goods
1303,EIC,الصناعات الكهربائية,Capital Goods
2040,SAUDI CERAMICS,الخزف السعودي,Capital Goods
2110,SAUDI CABLE,الكابلات السعودية,Capital Goods
2160,AMIANTIT,أميانتيت,Capital Goods
2320,ALBABTAIN,البابطين,Capital Goods
2370,MESC,مسك,Capital Goods
4110,BATIC,باتك,Capital Goods
4140,SIECO,صادرات,Capital Goods
4141,ALOMRAN,العمران,Capital Goods
4142,RIYADH CABLES,كابلات الرياض,Capital Goods
4144,RAOOM,رؤوم,Capital Goods
4145,OBEIKAN GLASS,العبيكان للزجاج,Capital Goods
4146,GAS,جاز,Capital Goods
1831,MAHARAH,مهارة,Commercial & Professional Svc
1832,SADR,صدر,Commercial & Professional Svc
1833,ALMAWARID,الموارد,Commercial & Professional Svc
1834,SMASCO,سماسكو,Commercial & Professional Svc
1835,TAMKEEN,تمكين,Commercial & Professional Svc
4270,SPPC,طباعة وتغليف,Commercial & Professional Svc
6004,CATRION,كاتريون,Commercial & Professional Svc
2190,SISCO HOLDING,سيسكو القابضة,Transportation
4031,SGS,الخدمات الأرضية,Transportation
4040,SAPTCO,سابتكو,Transportation
4260,BUDGET SAUDI,بدجت السعودية,Transportation
4261,THEEB,ذيب,Transportation
4262,LUMI,لومي,Transportation
4263,SAL,سال,Transportation
4264,FLYNAS,طيران ناس,Transportation
1213,NASEEJ,نسيج,Consumer Durables & Apparel
2130,SIDC,صدق,Consumer Durables & Apparel
2340,ARTEX,ارتيكس,Consumer Durables & Apparel
4011,LAZURDE,لازوردي,Consumer Durables & Apparel
4012,ALASEEL,الأصيل,Consumer Durables & Apparel
4180,FITAIHI GROUP,مجموعة فتيحي,Consumer Durables & Apparel
1810,SEERA,سيرا,Consumer Services
1820,BAAN,بان,Consumer Services
1830,LEEJAM SPORTS,لجام للرياضة,Consumer Services
4170,TECO,شمس,Consumer Services
4290,ALKHALEEJ TRNG,الخليج للتدريب,Consumer Services
4291,NCLE,الوطنية للتعليم,Consumer Services
4292,ATAA,عطاء,Consumer Services
6002,HERFY FOODS,هرفي للأغذية,Consumer Services
6012,RAYDAN,ريدان,Consumer Services
6013,DWF,التطويرية الغذائية,Consumer Services
6014,ALAMAR,الآمار,Consumer Services
6015,AMERICANA,أمريكانا,Consumer Services
6016,BURGERIZZR,برغرايززر,Consumer Services
6017,JAHEZ,جاهز,Consumer Services
6018,SPORT CLUBS,الأندية للرياضة,Consumer Services
4070,TAPRCO,تهامة,Media and Entertainment
4071,ALARABIA,العربية,Media and Entertainment
4072,MBC GROUP,مجموعة إم بي سي,Media and Entertainment
4210,SRMG,الأبحاث والإعلام,Media and Entertainment
4003,EXTRA,إكسترا,Consumer Discretionary Distribution & Retail
4008,SACO,ساكو,Consumer Discretionary Distribution & Retail
4050,SASCO,ساسكو,Consumer Discretionary Distribution & Retail
4051,BAAZEEM,باعظيم,Consumer Discretionary Distribution & Retail
4190,JARIR,جرير,Consumer Discretionary Distribution & Retail
4191,ABO MOATI,أبو معطي,Consumer Discretionary Distribution & Retail
4192,ALSAIF GALLERY,السيف غاليري,Consumer Discretionary Distribution & Retail
4193,NICE ONE,نايس ون,Consumer Discretionary Distribution & Retail
4194,BUILD STATION,محطة البناء,Consumer Discretionary Distribution & Retail
4200,ALDREES,الدريس,Consumer Discretionary Distribution & Retail
4240,CENOMI RETAIL,سينومي ريتيل,Consumer Discretionary Distribution & Retail
4001,A.OTHAIM MARKET,أسواق ع العثيم,Consumer Staples Distribution & Retail
4006,FARM SUPERSTORES,أسواق المزرعة,Consumer Staples Distribution & Retail
4061,ANAAM HOLDING,أنعام القابضة,Consumer Staples Distribution & Retail
4160,THIMAR,ثمار,Consumer Staples Distribution & Retail
4161,BINDAWOOD,بن داود,Consumer Staples Distribution & Retail
4162,ALMUNAJEM,المنجم,Consumer Staples Distribution & Retail
4163,ALDAWAA,الدواء,Consumer Staples Distribution & Retail
4164,NAHDI,النهدي,Consumer Staples Distribution & Retail
2050,SAVOLA GROUP,مجموعة صافولا,Food & Beverages
2100,WAFRAH,وفرة,Food & Beverages
2270,SADAFCO,سدافكو,Food & Beverages
2280,ALMARAI,المراعي,Food & Beverages
2281,TANMIAH,تنمية,Food & Beverages
2282,NAQI,نقي,Food & Beverages
2283,FIRST MILLS,المطاحن الأولى,Food & Beverages
